,A43ml,A1ml,V43ml,V1ml,Depth,Fishno,Lengthclass,Age,Weight,Maturity,Otolithno,Gutted weight (g),Mesh size : 16.0,Mesh size : 20.0,Mesh size : 90.0,Subdiv : 24,Subdiv : 25,Subdiv : 26,Subdiv : 27,Subdiv : 28,Sex : F,Sex : M,Decease : 0.0,Decease : 1.0,Decease : 2.0,Decease : 5.0,Aging method : 2.0
2016 - 44G9,2062.78,1650.75,107.42,63.34,42.849865951742615,55.64611260053619,235.48387096774192,9.793696275071634,163.8252688172043,4.494623655913978,537.9088471849866,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3297587131367292,0.6675603217158177,0.0,0.0,0.0,0.0,1.0
2017 - 39G4,1672.29,31.31,13.5,0.04,61.8421052631579,48.0,276.94736842105266,5.3936170212765955,254.8842105263158,4.157894736842105,48.0,228.94117647058823,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5894736842105263,0.4105263157894737,0.0,0.0,0.0,0.0,1.0
2017 - 40G4,598.8,93.38,6.06,0.28,48.21052631578947,197.51315789473685,273.1140350877193,6.071748878923767,249.1578947368421,4.43859649122807,197.51315789473685,243.1864406779661,0.32894736842105265,0.21929824561403508,0.0,0.0,1.0,0.0,0.0,0.0,0.5789473684210527,0.42105263157894735,0.0,0.0,0.0,0.0,1.0
2017 - 40G5,1578.1,471.29,28.04,2.88,52.2486274509804,224.34117647058824,244.4313725490196,5.539370078740157,198.50588235294117,4.32156862745098,224.34117647058824,189.5909090909091,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5450980392156862,0.4549019607843137,0.0,0.0,0.0,0.0,1.0
2017 - 40G6,1747.14,820.3,24.18,3.67,56.63636363636363,1051.0,232.72727272727272,6.0,175.27272727272728,5.0606060606060606,1051.0,152.1904761904762,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42424242424242425,0.5757575757575758,0.0,0.0,0.0,0.0,1.0
2017 - 40G7,1204.62,0.0,11.85,0.0,58.0,1031.0,268.57142857142856,8.285714285714286,238.85714285714286,5.285714285714286,1031.0,222.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0,0.0,1.0
2017 - 40G8,3487.14,2315.92,137.46,51.02,113.0,992.5,284.85714285714283,6.871428571428571,309.74285714285713,5.228571428571429,953.9285714285714,505.75,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6142857142857143,0.38571428571428573,0.0,0.0,0.0,0.0,1.0
2017 - 41G6,106.57,0.0,0.28,0.0,61.0,729.0,241.05263157894737,7.684210526315789,181.78947368421052,5.2631578947368425,729.0,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3684210526315789,0.631578947368421,0.0,0.0,0.0,0.0,1.0
2017 - 41G7,215.06,0.0,1.08,0.0,46.107142857142854,752.5,259.2857142857143,9.5,246.60714285714286,4.714285714285714,752.5,243.82608695652175,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6428571428571429,0.35714285714285715,0.0,0.0,0.0,0.0,1.0
2017 - 41G8,2332.01,1902.4,99.83,53.48,58.64397905759162,862.0,252.77486910994764,9.832460732984293,198.6544502617801,5.2513089005235605,859.17277486911,203.22666666666666,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3717277486910995,0.6282722513089005,0.0,0.0,0.0,0.0,1.0
2017 - 42G6,147.85,60.69,2.12,0.39,62.0,674.0,235.05494505494505,6.142857142857143,162.21978021978023,4.802197802197802,674.0,213.13636363636363,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.38461538461538464,0.6153846153846154,0.0,0.0,0.0,0.0,1.0
2017 - 43G6,0.0,0.0,0.0,0.0,43.0,533.0,235.33333333333334,7.733333333333333,156.8,4.933333333333334,533.0,170.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4666666666666667,0.5333333333333333,0.0,0.0,0.0,0.0,1.0
2017 - 43G7,2340.38,1971.38,83.16,54.58,60.64779874213836,459.69182389937106,228.1761006289308,5.493670886075949,139.47798742138366,4.849056603773585,459.6981132075472,149.33333333333334,0.5534591194968553,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3081761006289308,0.6918238993710691,0.0,0.0,0.0,0.0,1.0
2017 - 43G8,392.17,201.88,7.4,4.34,43.09295154185022,367.41409691629957,230.66079295154185,7.871111111111111,160.09691629955947,4.621145374449339,368.73568281938327,148.96629213483146,0.7709251101321586,0.2290748898678414,0.0,0.0,0.0,0.0,0.0,1.0,0.44052863436123346,0.5594713656387665,0.0,0.0,0.0,0.0,1.0
2017 - 43G9,3229.6,3103.5,296.88,264.9,70.7741935483871,452.9193548387097,237.41935483870967,5.435483870967742,158.06451612903226,4.790322580645161,452.9193548387097,157.89473684210526,0.5161290322580645,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,1.0,0.3225806451612903,0.6774193548387096,0.0,0.0,0.0,0.0,1.0
2017 - 44G9,2397.12,1959.24,116.05,90.92,45.82389937106918,429.2704402515723,241.57232704402514,9.645569620253164,182.59119496855345,4.440251572327044,429.8993710691824,160.3148148148148,0.42138364779874216,0.5786163522012578,0.0,0.0,0.0,0.0,0.0,1.0,0.39622641509433965,0.6037735849056604,0.0,0.0,0.0,0.0,1.0
2017 - 45G9,2583.05,2318.6,151.44,118.51,56.0,523.5,305.0,12.25,305.0,5.5,523.5,286.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0
2018 - 39G3,1031.67,11.78,4.77,0.0,44.0,1080.0,263.3707865168539,,196.1011235955056,5.348314606741573,1079.887640449438,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.42696629213483145,0.5730337078651685,0.0,0.0,0.0,0.0,1.0
2018 - 39G4,849.17,113.22,11.26,0.37,57.43589743589744,248.07692307692307,280.5128205128205,,258.2307692307692,4.269230769230769,248.07692307692307,259.88235294117646,0.21794871794871795,0.0,0.782051282051282,0.0,1.0,0.0,0.0,0.0,0.6282051282051282,0.3717948717948718,0.0,0.0,0.0,0.0,1.0
2018 - 40G4,396.83,284.13,4.51,1.88,47.50873362445415,310.49344978165936,267.0524017467249,,232.75764192139738,4.433260393873085,310.78384279475983,223.49142857142857,0.5393013100436681,0.0,0.4606986899563319,0.0,1.0,0.0,0.0,0.0,0.6004366812227074,0.39956331877729256,0.0,0.0,0.0,0.0,0.9213973799126638
2018 - 40G5,1620.94,1392.2,31.22,16.96,62.25396825396825,184.0,273.4920634920635,,249.17460317460316,5.507936507936508,184.0,238.8548387096774,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5396825396825397,0.4603174603174603,0.0,0.0,0.0,0.0,1.0
2018 - 40G6,1490.73,1180.59,22.81,10.44,56.0,782.0,360.0,,516.0,4.0,782.0,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2018 - 41G7,76.74,0.0,0.18,0.0,41.0,916.5,255.0,,226.42857142857142,4.714285714285714,916.5,208.42857142857142,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6428571428571429,0.35714285714285715,0.0,0.0,0.0,0.0,1.0
2018 - 41G9,2644.05,2345.52,76.76,96.2,63.929515418502206,329.0,257.44493392070484,,198.784140969163,5.211453744493392,330.7621145374449,204.9591836734694,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4008810572687225,0.5991189427312775,0.0,0.0,0.0,0.0,1.0
2018 - 42G6,110.01,18.98,0.73,0.03,65.3936170212766,853.2765957446809,237.7659574468085,,167.9787234042553,4.829787234042553,850.0851063829788,149.6551724137931,0.8191489361702128,0.0,0.18085106382978725,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0
2018 - 42G7,2463.66,1579.11,44.34,22.93,69.125,665.65625,243.4375,,183.859375,4.4375,665.671875,143.0,0.359375,0.0,0.640625,0.0,0.0,0.0,1.0,0.0,0.484375,0.515625,0.0,0.0,0.0,0.0,1.0
2018 - 43G7,2011.54,1725.1,60.79,41.53,72.11073825503355,582.7684563758389,238.95973154362417,,174.59060402684563,4.365771812080537,582.7684563758389,205.375,0.34563758389261745,0.0,0.6543624161073825,0.0,0.0,0.0,1.0,0.0,0.5067114093959731,0.49328859060402686,0.0,0.0,0.0,0.0,1.0
2018 - 43G8,198.13,119.72,3.73,2.25,60.69117647058823,486.41911764705884,241.98529411764707,,186.94117647058823,4.345588235294118,486.41911764705884,194.1,0.5220588235294118,0.0,0.47794117647058826,0.0,0.0,0.0,0.0,1.0,0.5220588235294118,0.47794117647058826,0.0,0.0,0.0,0.0,1.0
2018 - 43G9,2573.34,2108.95,206.48,161.43,72.72811059907833,622.2903225806451,238.15668202764977,,175.12442396313364,4.880184331797235,620.9124423963134,190.640625,0.7649769585253456,0.0,0.2350230414746544,0.0,0.0,0.0,0.0,1.0,0.4838709677419355,0.5161290322580645,0.0,0.0,0.0,0.0,1.0
2018 - 44G9,1523.66,942.77,63.22,37.29,50.75722543352601,508.01734104046244,244.6242774566474,,195.14450867052022,4.273255813953488,508.01734104046244,240.93333333333334,0.15606936416184972,0.0,0.8439306358381503,0.0,0.0,0.0,0.0,1.0,0.4277456647398844,0.5664739884393064,0.0,0.0,0.0,0.0,1.0
